name,cost_per_one,metric,measure_by_quantity,category_id,
Club Orange,€0.00123,ml,FALSE,9,
Coca cola,€0.00158,ml,FALSE,9,
Fanta Lemon,€0.00171,ml,FALSE,9,
Fanta Orange,€0.00120,ml,FALSE,9,
Fior Uisce Sparkling,€0.01000,ml,FALSE,9,
Fior Uisce Still,€0.00006,ml,FALSE,9,
Kerry Spring Still water,€0.00256,ml,FALSE,9,
Lilt,€0.48700,ml,FALSE,9,
Mi Wadi Orange,€0.00830,ml,FALSE,9,
Oasis Citrus,€0.00189,ml,FALSE,9,
Oasis Summer Fruits,€0.00189,ml,FALSE,9,
Pink Lemonade,€0.00771,ml,FALSE,9,
River Rock Forest Fruits,€0.00060,ml,FALSE,9,
River Rock Lemon and Lime,€0.00650,ml,FALSE,9,
River Rock Sparkling,€0.00900,ml,FALSE,9,
River Rock Still,€0.00900,ml,FALSE,9,
Sprite,€0.00100,ml,FALSE,9,
Ardrahan,€0.00800,g,FALSE,5,
Brie Cheese Wheel,€0.00240,g,FALSE,5,
Cashel Blue,€0.00810,g,FALSE,5,
Cheddar,€0.00710,g,FALSE,5,
Cottage cheese,€0.00440,g,FALSE,5,
Creme Fraiche,€0.00340,g,FALSE,5,
Durrus Large,€0.01160,g,FALSE,5,
Emmental Cheese,€0.01690,g,FALSE,5,
Feta Cheese,€0.01700,g,FALSE,5,
Goats cheese,€0.01400,g,FALSE,5,
Gorganzola Cheese,€0.00790,g,FALSE,5,
Halloumi,€0.01700,g,FALSE,5,
Laughing Cow Cheese,€0.01420,g,FALSE,5,
Mascarpone Cheese,€0.00610,g,FALSE,5,
Milleens,€0.01300,g,FALSE,5,
Mini Babybel,€0.29000,g,TRUE,5,
Mozzarella,€0.00740,g,FALSE,5,
Parmesan granaforma grated,€0.00815,g,FALSE,5,
Philadelphia Full Fat,€0.01200,g,FALSE,5,
Provolone soft,€0.00990,g,FALSE,5,
Ricotta,€0.00580,g,FALSE,5,
Butter,€0.04100,g,FALSE,3,
"Butter, mini",€0.70000,g,TRUE,3,
"Butter, unsalted",€0.00639,g,FALSE,3,
Cream,€0.00236,g,FALSE,3,
"Cream, Clotted",€0.02300,g,FALSE,3,
Creme Anglaise,€0.01850,g,FALSE,3,
Creme brulee,€0.00580,g,FALSE,3,
Crème Fraiche,€0.00487,g,FALSE,3,
Egg Yolks,€0.25000,ml,TRUE,3,
Eggs,€0.16000,ml,TRUE,3,
Eggs whites,€0.25000,ml,TRUE,3,
"Eggs, Duck",€0.42000,ml,TRUE,3,
"Eggs, Quail",€0.33000,ml,TRUE,3,
"Ice cream, Glenown",€0.06900,g,FALSE,3,
"Ice cream, Glenown bourbon vanilla",€0.06900,g,FALSE,3,
"Ice cream, Glenown caramel",€0.06900,g,FALSE,3,
"Ice cream, Glenown chocolate",€0.06900,g,FALSE,3,
"Ice cream, Glenown mint chococolate",€0.06900,g,FALSE,3,
"Ice cream, Movenpeck Panna Cotta Rasp 2.4ltr",€0.00666,g,FALSE,3,
"Ice cream, Movenpeck Vanilla Dream",€0.00570,g,FALSE,3,
"Ice cream, Movenpeck Maple Walnut 2.4ltr",€0.00695,g,FALSE,3,
"Ice cream, Movenpeck Strawberry 5ltr",€0.00690,g,FALSE,3,
"Ice cream, Movenpeck Swiss Chocolate 5ltr",€0.00630,g,FALSE,3,
"Icecream, Lux soft chocolate",€0.00438,g,FALSE,3,
"Icecream, Lux soft Strawberry",€0.00438,g,FALSE,3,
"Icecream, Lux soft Vanilla",€0.00438,g,FALSE,3,
"Margarine, Stork",€0.16600,g,FALSE,3,
Milk,€0.00590,g,FALSE,3,
"Milk, Coconut",€0.00111,g,FALSE,3,
"Milk, Condenced",€0.00590,g,FALSE,3,
"Milk, Fresh",€0.00590,g,FALSE,3,
"Milk, Light",€0.00590,g,FALSE,3,
"Milk, Lactose Free",€0.00590,g,FALSE,3,
"Milk, Low Fat",€0.00925,g,FALSE,3,
"Smoothies, Blackberry & Blueberry",€2.24000,g,TRUE,3,
"Smoothies, Cranberry & Raspberry",€2.24000,g,TRUE,3,
"Smoothies, Mango & Passionfruit",€2.24000,g,TRUE,3,
"Smoothies, Strawberry",€2.24000,g,TRUE,3,
"Sorbet, Raspberry",€0.04500,g,FALSE,3,
Yogurt 200g ,€0.86000,g,TRUE,3,
Yogurt 500g,€0.63000,g,TRUE,3,
Yogurt 55g,€0.58000,g,TRUE,3,
"Bacon, Back Bacon",€0.04200,g,FALSE,8,
"Bacon, Lardons ",€0.00890,g,FALSE,8,
"Bacon, Loin of bacon",€0.00580,g,FALSE,8,
"Bacon, Pizza Topping",€0.01900,g,FALSE,8,
"Bacon, Rashers ",€0.02110,g,FALSE,8,
"Beef, Burgers",€2.51000,g,TRUE,8,
"Beef, Diced Beef",€0.01600,g,FALSE,8,
"Beef, Kababs",€0.99000,g,TRUE,8,
"Beef, Meat ball",€0.70000,g,TRUE,8,
"Beef, Prime Sirloin Steaks",€6.00000,g,TRUE,8,
"Beef, Rib Eye Steak",€9.00000,g,TRUE,8,
"Beef, Roast",€0.00723,g,FALSE,8,
"Beef, Round Mince",€0.00723,g,FALSE,8,
"Beef, Silverside ",€0.00590,g,FALSE,8,
"Beef, Sliced",€0.02910,g,FALSE,8,
"Beef, Striploin  ",€0.01400,g,FALSE,8,
Chicken & Apple Sausages,€1.00000,g,TRUE,8,
"Chicken ,Thighes",€0.35000,g,TRUE,8,
"Chicken, Buffalo Wings",€0.90000,g,TRUE,8,
"Chicken, Burger",€0.00200,g,FALSE,8,
"Chicken, Chilli chicken spring rolls",€1.00000,g,TRUE,8,
"Chicken, Fillets",€0.40000,g,TRUE,8,
"Chicken, Goujons",€2.00000,g,TRUE,8,
"Chicken, Kebabs ",€0.46000,g,TRUE,8,
"Chicken, Liver",€0.99000,g,TRUE,8,
"Chicken, Mince",€0.30000,g,TRUE,8,
"Chicken, Nuggets",€0.00600,g,FALSE,8,
"Chicken, Whole",€0.46000,g,TRUE,8,
Chorizo,€0.00700,g,FALSE,8,
"Duck, Breast",€20.00000,g,TRUE,8,
"Duck, half",€10.65000,g,TRUE,8,
"Duck, Livers",€5.00000,g,TRUE,8,
"Duck, Sausages chilli ginger garlic",€1.00000,g,TRUE,8,
"Duck, Spring Roll",€0.35000,g,TRUE,8,
"Duck, Whole",€0.40000,g,TRUE,8,
Gammon Boned & Rolled,€0.00230,g,FALSE,8,
Guinea Fowl,€8.14000,g,TRUE,8,
"Ham, Crumbed",€0.00210,g,FALSE,8,
"Ham, Hocks",€0.00336,g,FALSE,8,
"Ham, Sliced ",€0.02610,g,FALSE,8,
"Lamb, Burger",€1.00000,g,TRUE,8,
"Lamb, Diced",€0.01100,g,FALSE,8,
"Lamb, Kidneys",€0.00618,g,TRUE,8,
"Lamb, Leg",€15.00000,g,TRUE,8,
"Lamb, Mince",€0.01160,g,FALSE,8,
"Lamb, Rack",€0.00660,g,FALSE,8,
"Lamb, Saddle",€0.00980,g,FALSE,8,
"Lamb, shank",€0.01800,g,FALSE,8,
"Lamb, Shoulder",€15.00000,g,TRUE,8,
"Lamb, steak",€4.00000,g,TRUE,8,
Lambs Liver,€0.70000,g,TRUE,8,
Olives Green Pitted,€0.00600,g,FALSE,8,
Olives Oriental Aperitif Mix,€0.00500,g,FALSE,8,
Parmaham,€0.00220,g,FALSE,8,
Pastrami,€0.02500,g,FALSE,8,
Pheasant terrine with girolles,€0.00100,g,FALSE,8,
Pork & Leek sauages,€0.01210,g,TRUE,8,
"Pork, BBQ Pork Belly Spare Ribs",€0.00260,g,FALSE,8,
"Pork, Black Pudding",€2.59000,g,TRUE,8,
"Pork, Boneless Loin of Pork B/R",€0.00900,g,FALSE,8,
"Pork, Chop",€0.00500,g,FALSE,8,
"Pork, Cocktail Sausages",€0.01210,g,FALSE,8,
"Pork, Crepine Caul Fat",€0.00390,g,FALSE,8,
"Pork, Gammon",€0.00350,g,FALSE,8,
"Pork, Hot dog sausages",€0.00800,g,TRUE,8,
"Pork, Kidney",€0.02210,g,TRUE,8,
"Pork, Leek and black pepper sauce",€0.00390,g,FALSE,8,
"Pork, Leg",€0.00742,g,TRUE,8,
"Pork, Mortadella",€0.02200,g,FALSE,8,
"Pork, Pancetta rolled",€0.01030,g,FALSE,8,
"Pork, Pulled BBQ style",€0.04200,g,FALSE,8,
"Pork, Rashers Rindless",€0.00193,g,FALSE,8,
"Pork, Sausage Meat",€0.00300,g,FALSE,8,
"Pork, Sausages",€0.35000,g,TRUE,8,
"Pork, Smoked Streaky Slab",€0.00800,g,FALSE,8,
"Pork, Steaks",€0.00700,g,FALSE,8,
"Pork, White Pudding",€2.59000,g,TRUE,8,
"Stuffing, Turkey & Ham herb ",€0.00900,g,FALSE,8,
Turkey Breast ,€2.00000,g,TRUE,8,
Turkey Butterfly,€0.00098,g,FALSE,8,
Turkey crown,€25.00000,g,TRUE,8,
Turkey Legs,€3.37000,g,TRUE,8,
"Veal, Bones",€0.00077,g,FALSE,8,
Venison sausages,€10.00000,g,TRUE,8,
Venison steaks,€0.70000,g,TRUE,8,
"Anchovies, Marinated ",€0.01400,g,FALSE,7,
Anchovy Fillets in Oil,€0.01600,g,FALSE,7,
Black sole,€0.02000,g,FALSE,7,
Blossom Fillets,€0.01026,g,FALSE,7,
Breaded cod goujon,€0.17500,g,FALSE,7,
Clams ,€0.01600,g,FALSE,7,
Cod Fillet,€0.01880,g,FALSE,7,
"Cod fillets, salted",€0.01600,g,FALSE,7,
"Cod, in beer batter",€0.00700,g,FALSE,7,
"Cod, Smoked",€0.03100,g,FALSE,7,
Cold water prawns,€3.25000,g,TRUE,7,
Crab cakes,€0.03200,g,FALSE,7,
Crab Claws,€0.04000,g,FALSE,7,
Crab meat ,€0.01400,g,FALSE,7,
Cray Fish in brine,€3.25000,g,TRUE,7,
Fish cake,€0.04800,g,TRUE,7,
"Fish, Kippers",€0.00000,g,FALSE,7,
Fishbones,€0.00600,g,FALSE,7,
Gurnard fillets,€0.00900,g,FALSE,7,
Haddock,€0.05400,g,FALSE,7,
Haddock fillet,€0.06200,g,FALSE,7,
"Haddock, smoked",€0.00900,g,FALSE,7,
Hake fillet,€0.00390,g,FALSE,7,
Halibut fillet,€0.71400,g,FALSE,7,
Herring rollmops/gherkins,€0.02150,g,FALSE,7,
Languistine,€0.01400,g,FALSE,7,
Lemon sole fillets,€0.01000,g,FALSE,7,
Lobster Terrine,€0.13900,g,FALSE,7,
"Mackeral , Smoked",€0.06900,g,FALSE,7,
Mackeral Fillets,€0.01000,g,FALSE,7,
Marlon loin,€0.01050,g,FALSE,7,
Mixed fish,€0.00290,g,FALSE,7,
Mussels,€0.15400,g,TRUE,7,
Oysters ,€0.02000,g,FALSE,7,
Plaice fillet,€0.03200,g,FALSE,7,
Prawn heads,€0.14500,g,FALSE,7,
"Prawns, large",€0.02150,g,FALSE,7,
Ray wings,€0.00135,g,FALSE,7,
"Rissotto fish cake hake, smk bacon",€0.01500,g,TRUE,7,
Salmon Cutlets,€0.00590,g,FALSE,7,
Salmon fillet,€0.05500,g,FALSE,7,
Salmon fish cake,€3.25000,g,TRUE,7,
Salmon Roe,€0.12900,g,FALSE,7,
Salmon steaks,€0.00590,g,FALSE,7,
Salmon terrine ,€0.01400,g,FALSE,7,
"Salmon, Smoked",€0.01900,g,FALSE,7,
Seabass fillets,€0.00280,g,FALSE,7,
Seabream fillets,€0.08700,g,FALSE,7,
Seatrout fillet,€0.50000,g,FALSE,7,
"Shrimp, Brown",€0.00430,g,FALSE,7,
Smoked Mackeral,€0.01400,g,FALSE,7,
Sole fillets,€0.01150,g,FALSE,7,
Squid,€0.00470,g,FALSE,7,
Swordfish steaks,€0.01320,g,FALSE,7,
Tiger prawns,€0.00215,g,FALSE,7,
"Trout, rainbow",€0.08700,g,FALSE,7,
"Trout, smoked",€0.01050,g,FALSE,7,
Tuna Steak,€0.00230,g,FALSE,7,
Whiting fillets,€0.00700,g,FALSE,7,
Apples,€0.31000,g,TRUE,1,
Asparagus ,€0.01000,g,FALSE,1,
Aubergines ,€0.60000,g,TRUE,1,
Avocado,€1.20000,g,TRUE,1,
Baby Corn,€0.00118,g,FALSE,1,
Bean sprouts ,€0.01377,g,FALSE,1,
Beans,€0.04150,g,FALSE,1,
Beetroot,€0.20000,g,TRUE,1,
Broccoli,€0.02850,g,FALSE,1,
Brussel Sprouts,€0.57140,g,FALSE,1,
Butternut squash,€1.20000,g,TRUE,1,
Cabbage,€0.00120,g,FALSE,1,
Carrots,€0.02770,g,FALSE,1,
Cauliflower ,€0.00120,g,FALSE,1,
Cannellini Bean's ,€0.00250,g,FALSE,1,
Celeriac,€0.00738,g,FALSE,1,
Celery,€0.00144,g,FALSE,1,
Chestnuts,€0.01400,g,FALSE,1,
Chick pea's ,€0.00250,g,FALSE,1,
Chips,€0.38800,g,FALSE,1,
Coleslaw,€0.00300,g,FALSE,1,
Corn on the Cob ,€0.05500,g,FALSE,1,
Courgette,€0.40000,g,TRUE,1,
Cucumber,€0.59000,g,TRUE,1,
Currents ,€0.00550,,TRUE,1,
Dates ,€0.01500,,FALSE,1,
Falafel,€0.20000,g,TRUE,1,
Fennel ,€0.05700,g,FALSE,1,
French Beans,€0.04150,g,FALSE,1,
"Fries, sweet potato",€0.15430,g,FALSE,1,
Garlic,€0.00900,g,FALSE,1,
Ginger ,€0.01600,g,FALSE,1,
Hashbrowns,€0.15000,g,TRUE,1,
Jalapeno peppers,€0.00300,g,FALSE,1,
Juniper Berries,€0.01600,g,FALSE,1,
Kale ,€0.01200,g,FALSE,1,
Kiwi ,€0.40000,g,FALSE,1,
Leek ,€0.50000,g,TRUE,1,
Lemon grass,€0.85000,g,TRUE,1,
Lettuce,€0.01330,g,FALSE,1,
"Lettuce, Rocket",€0.01090,g,FALSE,1,
Lentils ,€0.01100,g,FALSE,1,
Lollo Rossa,€0.00542,g,FALSE,1,
Mangetout,€0.04150,g,FALSE,1,
Melon,€2.50000,g,TRUE,1,
Mushrooms,€0.07890,g,FALSE,1,
"Onion, red ",€0.00073,g,FALSE,1,
Onions,€0.00073,g,FALSE,1,
"Onions, battered ",€0.00221,g,FALSE,1,
Parsnips,€0.00220,g,FALSE,1,
Pears ,€0.08500,g,FALSE,1,
Pea's ,€0.84200,g,FALSE,1,
"Peppers, mixed",€0.01700,g,FALSE,1,
Peppers,€0.01700,g,FALSE,1,
Plums,€0.23200,g,FALSE,1,
Pok choi,€0.01200,g,FALSE,1,
Potatoes,€0.00080,g,FALSE,1,
Pumpkin ,€0.04190,g,FALSE,1,
Puy Lentils,€0.00570,g,FALSE,1,
Radish ,€0.00570,g,FALSE,1,
Ratatouille Mix ,€0.00550,g,FALSE,1,
Chilli,€0.15000,g,TRUE,1,
Rocolla Baby ,€0.01090,g,FALSE,1,
Rocolla Herb ,€0.01090,g,FALSE,1,
Samphire ,€0.03010,g,FALSE,1,
Scallions ,€0.01110,g,FALSE,1,
Soup ,€0.02500,g,FALSE,1,
Soup 1 litre,€2.00000,g,TRUE,1,
Soup Mix ,€0.00225,g,FALSE,1,
Spinach,€0.00260,g,FALSE,1,
Swede,€0.70000,g,TRUE,1,
Sweet Potato fries,€0.00460,g,FALSE,1,
Tofu,€0.01000,g,FALSE,1,
Tomato,€0.01420,g,FALSE,1,
"Tomato, Cherry ",€0.00261,g,FALSE,1,
"Tomato, Tin 400g",€1.19000,g,TRUE,1,
Turnip,€0.03180,g,TRUE,1,
Watercress,€0.01000,g,FALSE,1,
Wedges,€0.00200,g,FALSE,1,
Apple,€0.32000,g,TRUE,4
"Apricots, Dried  ",€0.00984,g,FALSE,4
Avocado,€0.01380,g,TRUE,4
Banana,€0.12000,g,TRUE,4
Banana Chips,€0.00100,g,FALSE,4
Blackberries,€0.06400,g,FALSE,4
Blueberries,€0.01280,g,FALSE,4
Brazil Nuts ,€0.01850,g,FALSE,4
Cashew nuts,€0.18050,g,FALSE,4
Cherries,€0.00500,g,FALSE,4
Chocolate Raisins case,€0.79200,g,FALSE,4
Clementines,€0.24300,g,FALSE,4
Cranberries,€0.09780,g,FALSE,4
Fig,€0.75000,g,TRUE,4
Goji Berry,€0.00730,g,FALSE,4
Gooseberries,€0.01280,g,FALSE,4
Granola,€0.79200,g,FALSE,4
Grape4€0.75000,g,TRUE,4
Grapes,€0.03000,g,FALSE,4
Kiwi,€0.50000,g,TRUE,4
Lemons,€0.39000,g,TRUE,4
Limes,€0.50000,g,TRUE,4
Mango,€2.00000,g,TRUE,4
Melon,€2.50000,g,TRUE,4
Mixed fruit berries,€0.01000,g,FALSE,4
Mumbai Mix case,€0.79200,g,FALSE,4
Oranges,€0.87000,g,TRUE,4
Passion4€0.80000,g,TRUE,4
Paw Paw,€0.85000,g,FALSE,4
Peach,€0.08500,g,FALSE,4
Pineapple,€1.30000,g,TRUE,4
Plum,€0.24300,g,TRUE,4
Raspberries,€0.01600,g,FALSE,4
Coulis ,€0.02300,g,FALSE,4
Red Currants,€0.07790,g,FALSE,4
Rhubarb,€0.79000,g,TRUE,4
"Cashews, salted",€0.18050,g,FALSE,4
Satsuma,€0.00130,g,FALSE,4
Star4€0.02700,g,FALSE,4
Strawberries,€0.01530,g,FALSE,4
Wasabi Peas Good ,€0.66700,g,FALSE,4
Water Melon,€3.20000,g,TRUE,4
Yoghurt Raisins case,€0.66700,g,FALSE,4
Bread,€0.04300,g,TRUE,2,
"Bread, Brown  ",€0.02900,g,FALSE,2,
Cous cous,€0.00650,g,FALSE,2,
Gnocchi ,€0.00200,g,FALSE,2,
Lentils,€0.00570,g,FALSE,2,
Noodles,€0.00930,g,FALSE,2,
Pasta ,€0.04200,g,FALSE,2,
"Pasta, Fusilli ",€0.00190,g,FALSE,2,
"Pasta, Linguine",€0.00270,g,FALSE,2,
"Pasta, Macaroni ",€0.00190,g,FALSE,2,
"Pasta, Penne",€0.00190,g,FALSE,2,
"Pasta, Sheets",€0.00450,g,FALSE,2,
"Pasta, Spagetti ",€0.00270,g,FALSE,2,
Rice,€0.02200,g,FALSE,2,
"Rice, Basmati ",€0.00870,g,FALSE,2,
"Rice, Risotto ",€0.04300,g,FALSE,2,
"Sauce, Cheese",€0.00600,g,FALSE,2,
"Sauce, Curry",€0.00750,g,FALSE,2,
"Sauce, Horseradish",€0.08200,g,FALSE,2,
"Sauce, Mustard ",€0.01100,g,FALSE,2,
"Sauce, Tartar ",€0.08200,g,FALSE,2,
"Sauce, Tomato ",€0.06100,g,FALSE,2,
Porridge,€0.00183,g,FALSE,2,
Basil ,€0.0195,g,FALSE,6,
Bay Leaf ,€0.1041,g,FALSE,6,
Chervil,€0.0785,g,FALSE,6,
Chives,€0.0440,g,FALSE,6,
Coriander,€0.0100,g,FALSE,6,
Dill,€0.1041,g,FALSE,6,
Garnish,€0.0050,g,FALSE,6,
Lemon grass,€0.0440,g,TRUE,6,
Oregano,€0.0800,g,FALSE,6,
Parsley ,€0.0123,g,FALSE,6,
Rosemary ,€0.0120,g,FALSE,6,
Sage,€0.0195,g,FALSE,6,
Tarragon ,€0.0120,g,FALSE,6,
Thyme,€0.0120,g,FALSE,6,